09/04/2011;21;46.01
09/04/2011;22;48.75
09/04/2011;23;46.69
09/04/2011;24;48.75
10/04/2011;1;46.42
10/04/2011;2;46.25
10/04/2011;3;37.58
10/04/2011;4;34.07
10/04/2011;5;31.00
10/04/2011;6;34.07
10/04/2011;7;30.00
10/04/2011;8;25.69
10/04/2011;9;20.50
10/04/2011;10;25.00
10/04/2011;11;37.58
10/04/2011;12;41.00
10/04/2011;13;46.17
10/04/2011;14;44.16
10/04/2011;15;45.00
10/04/2011;16;37.58
10/04/2011;17;28.07
10/04/2011;18;26.69
10/04/2011;19;28.07
10/04/2011;20;30.03
10/04/2011;21;45.00
10/04/2011;22;49.67
10/04/2011;23;49.56
10/04/2011;24;47.36
11/04/2011;1;47.84
11/04/2011;2;46.31
11/04/2011;3;31.00
11/04/2011;4;17.07
11/04/2011;5;17.07
11/04/2011;6;24.94
11/04/2011;7;46.89
11/04/2011;8;48.65
11/04/2011;9;49.40
11/04/2011;10;50.52
11/04/2011;11;52.97
11/04/2011;12;52.05
11/04/2011;13;53.03
11/04/2011;14;52.10
11/04/2011;15;50.93
11/04/2011;16;50.08
11/04/2011;17;48.68
11/04/2011;18;48.65
11/04/2011;19;46.69
11/04/2011;20;46.69
11/04/2011;21;47.40
11/04/2011;22;50.07
11/04/2011;23;45.52
11/04/2011;24;43.51
12/04/2011;1;42.10
12/04/2011;2;20.50
12/04/2011;3;7.00
12/04/2011;4;4.90
12/04/2011;5;2.00
12/04/2011;6;7.00
12/04/2011;7;22.07
12/04/2011;8;42.09
12/04/2011;9;42.12
12/04/2011;10;42.97
12/04/2011;11;47.17
12/04/2011;12;43.69
12/04/2011;13;46.89
12/04/2011;14;49.15
12/04/2011;15;48.25
12/04/2011;16;48.25
12/04/2011;17;46.85
12/04/2011;18;47.40
12/04/2011;19;48.14
12/04/2011;20;48.05
12/04/2011;21;46.89
12/04/2011;22;50.79
12/04/2011;23;45.69
12/04/2011;24;42.77
13/04/2011;1;48.01
13/04/2011;2;43.57
13/04/2011;3;41.13
13/04/2011;4;38.75
13/04/2011;5;38.00
13/04/2011;6;46.00
13/04/2011;7;48.00
13/04/2011;8;52.89
13/04/2011;9;51.40
13/04/2011;10;53.03
13/04/2011;11;53.03
13/04/2011;12;53.03
13/04/2011;13;53.03
13/04/2011;14;53.03
13/04/2011;15;52.75
13/04/2011;16;50.93
13/04/2011;17;49.10
13/04/2011;18;49.15
13/04/2011;19;49.19
13/04/2011;20;49.15
13/04/2011;21;50.11
13/04/2011;22;53.03
13/04/2011;23;50.93
13/04/2011;24;49.15
14/04/2011;1;50.11
14/04/2011;2;48.00
14/04/2011;3;45.62
14/04/2011;4;45.62
14/04/2011;5;44.60
14/04/2011;6;45.69
14/04/2011;7;48.70
14/04/2011;8;51.40
14/04/2011;9;52.02
14/04/2011;10;52.43
14/04/2011;11;53.03
14/04/2011;12;53.03
14/04/2011;13;53.03
14/04/2011;14;53.03
14/04/2011;15;50.00
14/04/2011;16;48.15
14/04/2011;17;45.51
14/04/2011;18;45.52
14/04/2011;19;46.72
14/04/2011;20;46.31
14/04/2011;21;49.10
14/04/2011;22;52.43
14/04/2011;23;50.00
14/04/2011;24;48.00
15/04/2011;1;48.15
15/04/2011;2;46.03
15/04/2011;3;42.02
15/04/2011;4;45.00
15/04/2011;5;36.72
15/04/2011;6;41.24
15/04/2011;7;48.15
15/04/2011;8;48.30
15/04/2011;9;50.03
15/04/2011;10;47.80
15/04/2011;11;49.71
15/04/2011;12;47.18
15/04/2011;13;47.80
15/04/2011;14;49.11
15/04/2011;15;45.00
15/04/2011;16;45.00
15/04/2011;17;40.02
15/04/2011;18;40.01
15/04/2011;19;40.02
15/04/2011;20;38.70
15/04/2011;21;41.22
15/04/2011;22;45.52
15/04/2011;23;40.84
15/04/2011;24;42.72
16/04/2011;1;44.01
16/04/2011;2;43.01
16/04/2011;3;38.14
16/04/2011;4;35.13
16/04/2011;5;31.00
16/04/2011;6;31.00
16/04/2011;7;35.13
16/04/2011;8;44.15
16/04/2011;9;28.07
16/04/2011;10;41.15
16/04/2011;11;47.01
16/04/2011;12;47.01
16/04/2011;13;47.95
16/04/2011;14;49.03
16/04/2011;15;47.01
16/04/2011;16;46.20
16/04/2011;17;44.13
16/04/2011;18;44.25
16/04/2011;19;46.20
16/04/2011;20;44.25
16/04/2011;21;50.00
16/04/2011;22;53.00
16/04/2011;23;51.50
16/04/2011;24;45.21
17/04/2011;1;45.60
17/04/2011;2;42.29
17/04/2011;3;42.80
17/04/2011;4;44.15
17/04/2011;5;43.57
17/04/2011;6;43.17
17/04/2011;7;38.57
17/04/2011;8;38.69
17/04/2011;9;36.00
17/04/2011;10;39.12
17/04/2011;11;41.05
17/04/2011;12;40.12
17/04/2011;13;40.12
17/04/2011;14;38.40
17/04/2011;15;38.56
17/04/2011;16;40.47
17/04/2011;17;39.68
17/04/2011;18;40.00
17/04/2011;19;40.46
17/04/2011;20;43.26
17/04/2011;21;50.03
17/04/2011;22;53.70
17/04/2011;23;53.10
17/04/2011;24;50.93
18/04/2011;1;46.11
18/04/2011;2;44.52
18/04/2011;3;40.42
18/04/2011;4;36.69
18/04/2011;5;32.00
18/04/2011;6;43.57
18/04/2011;7;47.02
18/04/2011;8;49.20
18/04/2011;9;49.69
18/04/2011;10;50.35
18/04/2011;11;50.03
18/04/2011;12;51.20
18/04/2011;13;50.41
18/04/2011;14;49.20
18/04/2011;15;46.11
18/04/2011;16;46.57
18/04/2011;17;46.11
18/04/2011;18;47.01
18/04/2011;19;46.57
18/04/2011;20;48.69
18/04/2011;21;51.50
18/04/2011;22;53.03
18/04/2011;23;52.00
18/04/2011;24;48.40
19/04/2011;1;47.01
19/04/2011;2;46.20
19/04/2011;3;45.07
19/04/2011;4;44.01
19/04/2011;5;42.74
19/04/2011;6;44.01
19/04/2011;7;45.90
19/04/2011;8;48.13
19/04/2011;9;47.10
19/04/2011;10;49.20
19/04/2011;11;51.69
19/04/2011;12;51.80
19/04/2011;13;53.03
19/04/2011;14;52.45
19/04/2011;15;49.01
19/04/2011;16;49.40
19/04/2011;17;49.75
19/04/2011;18;49.75
19/04/2011;19;48.13
19/04/2011;20;47.57
19/04/2011;21;50.41
19/04/2011;22;53.03
19/04/2011;23;51.80
19/04/2011;24;48.00
20/04/2011;1;51.80
20/04/2011;2;49.00
20/04/2011;3;48.00
20/04/2011;4;47.25
20/04/2011;5;46.26
20/04/2011;6;47.20
20/04/2011;7;49.13
20/04/2011;8;51.50
20/04/2011;9;51.50
20/04/2011;10;52.01
20/04/2011;11;51.80
20/04/2011;12;51.80
20/04/2011;13;51.50
20/04/2011;14;51.50
20/04/2011;15;44.53
20/04/2011;16;47.01
20/04/2011;17;44.52
20/04/2011;18;45.00
20/04/2011;19;44.51
20/04/2011;20;45.00
20/04/2011;21;49.13
20/04/2011;22;52.13
20/04/2011;23;50.07
20/04/2011;24;45.93
21/04/2011;1;52.01
21/04/2011;2;50.80
21/04/2011;3;48.61
21/04/2011;4;48.00
21/04/2011;5;48.00
21/04/2011;6;46.85
21/04/2011;7;46.50
21/04/2011;8;47.15
21/04/2011;9;43.57
21/04/2011;10;40.00
21/04/2011;11;47.63
21/04/2011;12;43.71
21/04/2011;13;45.01
21/04/2011;14;45.01
21/04/2011;15;43.00
21/04/2011;16;41.94
21/04/2011;17;35.50
21/04/2011;18;35.50
21/04/2011;19;31.00
21/04/2011;20;40.85
21/04/2011;21;47.57
21/04/2011;22;52.00
21/04/2011;23;51.41
21/04/2011;24;50.80
22/04/2011;1;44.01
22/04/2011;2;40.57
22/04/2011;3;28.07
22/04/2011;4;28.07
22/04/2011;5;29.00
22/04/2011;6;38.56
22/04/2011;7;40.57
22/04/2011;8;40.07
22/04/2011;9;28.07
22/04/2011;10;41.50
22/04/2011;11;46.15
22/04/2011;12;46.15
22/04/2011;13;46.15
22/04/2011;14;46.15
22/04/2011;15;45.69
22/04/2011;16;41.05
22/04/2011;17;30.00
22/04/2011;18;30.00
22/04/2011;19;30.00
22/04/2011;20;39.95
22/04/2011;21;46.83
22/04/2011;22;50.00
22/04/2011;23;50.66
22/04/2011;24;48.03
23/04/2011;1;51.10
23/04/2011;2;49.72
23/04/2011;3;48.51
23/04/2011;4;45.69
23/04/2011;5;43.57
23/04/2011;6;43.16
23/04/2011;7;46.15
23/04/2011;8;47.63
23/04/2011;9;47.63
23/04/2011;10;49.61
23/04/2011;11;50.69
23/04/2011;12;51.10
23/04/2011;13;51.95
23/04/2011;14;51.63
23/04/2011;15;50.90
23/04/2011;16;49.80
23/04/2011;17;48.70
23/04/2011;18;48.70
23/04/2011;19;48.51
23/04/2011;20;47.57
23/04/2011;21;49.00
23/04/2011;22;50.69
23/04/2011;23;50.69
23/04/2011;24;48.87
24/04/2011;1;50.13
24/04/2011;2;49.15
24/04/2011;3;46.50
24/04/2011;4;45.69
24/04/2011;5;45.02
24/04/2011;6;43.20
24/04/2011;7;34.07
24/04/2011;8;28.24
24/04/2011;9;29.61
24/04/2011;10;34.07
24/04/2011;11;42.00
24/04/2011;12;42.58
24/04/2011;13;44.01
24/04/2011;14;43.57
24/04/2011;15;42.02
24/04/2011;16;36.57
24/04/2011;17;34.07
24/04/2011;18;34.69
24/04/2011;19;38.57
24/04/2011;20;42.34
24/04/2011;21;46.22
24/04/2011;22;49.20
24/04/2011;23;50.15
24/04/2011;24;46.00
25/04/2011;1;41.07
25/04/2011;2;34.07
25/04/2011;3;23.14
25/04/2011;4;17.07
25/04/2011;5;20.00
25/04/2011;6;20.21
25/04/2011;7;34.07
25/04/2011;8;43.59
25/04/2011;9;48.15
25/04/2011;10;49.72
25/04/2011;11;49.01
25/04/2011;12;47.01
25/04/2011;13;47.40
25/04/2011;14;50.00
25/04/2011;15;49.75
25/04/2011;16;48.15
25/04/2011;17;47.72
25/04/2011;18;47.57
25/04/2011;19;47.38
25/04/2011;20;46.03
25/04/2011;21;47.48
25/04/2011;22;50.20
25/04/2011;23;51.00
25/04/2011;24;49.75
26/04/2011;1;49.01
26/04/2011;2;46.54
26/04/2011;3;37.00
26/04/2011;4;35.00
26/04/2011;5;29.56
26/04/2011;6;31.00
26/04/2011;7;45.01
26/04/2011;8;50.22
26/04/2011;9;50.60
26/04/2011;10;52.00
26/04/2011;11;52.00
26/04/2011;12;51.90
26/04/2011;13;52.00
26/04/2011;14;50.75
26/04/2011;15;50.75
26/04/2011;16;51.90
26/04/2011;17;51.72
26/04/2011;18;51.90
26/04/2011;19;50.69
26/04/2011;20;49.20
26/04/2011;21;50.69
26/04/2011;22;52.20
26/04/2011;23;51.46
26/04/2011;24;48.40
27/04/2011;1;49.87
27/04/2011;2;44.00
27/04/2011;3;38.76
27/04/2011;4;37.56
27/04/2011;5;35.00
27/04/2011;6;36.13
27/04/2011;7;43.87
27/04/2011;8;51.03
27/04/2011;9;50.60
27/04/2011;10;52.00
27/04/2011;11;52.00
27/04/2011;12;50.69
27/04/2011;13;50.70
27/04/2011;14;51.25
27/04/2011;15;50.70
27/04/2011;16;51.02
27/04/2011;17;50.75
27/04/2011;18;51.80
27/04/2011;19;50.69
27/04/2011;20;50.70
27/04/2011;21;50.75
27/04/2011;22;52.25
27/04/2011;23;50.75
27/04/2011;24;48.00
28/04/2011;1;49.11
28/04/2011;2;45.00
28/04/2011;3;41.48
28/04/2011;4;38.85
28/04/2011;5;37.56
28/04/2011;6;39.90
28/04/2011;7;49.40
28/04/2011;8;52.05
28/04/2011;9;52.00
28/04/2011;10;52.70
28/04/2011;11;53.03
28/04/2011;12;53.00
28/04/2011;13;53.03
28/04/2011;14;53.03
28/04/2011;15;53.00
28/04/2011;16;52.90
28/04/2011;17;52.10
28/04/2011;18;52.10
28/04/2011;19;51.25
28/04/2011;20;51.80
28/04/2011;21;52.00
28/04/2011;22;53.03
28/04/2011;23;52.00
28/04/2011;24;50.75
29/04/2011;1;47.54
29/04/2011;2;43.78
29/04/2011;3;40.96
29/04/2011;4;45.00
29/04/2011;5;39.90
29/04/2011;6;42.02
29/04/2011;7;49.00
29/04/2011;8;52.49
29/04/2011;9;52.00
29/04/2011;10;53.00
29/04/2011;11;53.13
29/04/2011;12;53.13
29/04/2011;13;53.50
29/04/2011;14;53.50
29/04/2011;15;52.90
29/04/2011;16;52.02
29/04/2011;17;51.00
29/04/2011;18;50.75
29/04/2011;19;50.10
29/04/2011;20;50.69
29/04/2011;21;51.90
29/04/2011;22;53.03
29/04/2011;23;52.04
29/04/2011;24;51.25
30/04/2011;1;49.28
30/04/2011;2;46.69
30/04/2011;3;46.00
30/04/2011;4;46.03
30/04/2011;5;44.80
30/04/2011;6;46.00
30/04/2011;7;46.01
30/04/2011;8;48.87
30/04/2011;9;46.61
30/04/2011;10;47.11
30/04/2011;11;48.92
30/04/2011;12;48.40
30/04/2011;13;50.01
30/04/2011;14;51.50
30/04/2011;15;50.20
30/04/2011;16;48.92
30/04/2011;17;46.91
30/04/2011;18;46.02
30/04/2011;19;46.01
30/04/2011;20;46.03
30/04/2011;21;47.23
30/04/2011;22;52.00
30/04/2011;23;50.40
30/04/2011;24;50.35
01/05/2011;1;52.51
01/05/2011;2;50.35
01/05/2011;3;48.87
01/05/2011;4;49.39
01/05/2011;5;47.29
01/05/2011;6;46.25
01/05/2011;7;46.25
01/05/2011;8;43.50
01/05/2011;9;38.57
01/05/2011;10;38.57
01/05/2011;11;46.69
01/05/2011;12;46.43
01/05/2011;13;46.07
01/05/2011;14;45.86
01/05/2011;15;43.47
01/05/2011;16;43.36
01/05/2011;17;41.68
01/05/2011;18;42.25
01/05/2011;19;42.00
01/05/2011;20;44.25
01/05/2011;21;48.87
01/05/2011;22;52.69
01/05/2011;23;53.03
01/05/2011;24;52.16
02/05/2011;1;50.35
02/05/2011;2;46.88
02/05/2011;3;39.52
02/05/2011;4;37.56
02/05/2011;5;36.57
02/05/2011;6;38.56
02/05/2011;7;48.87
02/05/2011;8;51.43
02/05/2011;9;52.51
02/05/2011;10;53.03
02/05/2011;11;54.03
02/05/2011;12;53.50
02/05/2011;13;54.00
02/05/2011;14;54.01
02/05/2011;15;53.12
02/05/2011;16;53.12
02/05/2011;17;53.03
02/05/2011;18;53.01
02/05/2011;19;52.00
02/05/2011;20;51.60
02/05/2011;21;50.05
02/05/2011;22;51.00
02/05/2011;23;50.16
02/05/2011;24;50.35
03/05/2011;1;49.17
03/05/2011;2;44.31
03/05/2011;3;41.80
03/05/2011;4;40.04
03/05/2011;5;39.52
03/05/2011;6;42.10
03/05/2011;7;49.67
03/05/2011;8;52.10
03/05/2011;9;53.01
03/05/2011;10;53.04
03/05/2011;11;54.01
03/05/2011;12;53.10
03/05/2011;13;53.10
03/05/2011;14;53.05
03/05/2011;15;52.75
03/05/2011;16;53.01
03/05/2011;17;52.01
03/05/2011;18;51.85
03/05/2011;19;50.35
03/05/2011;20;51.30
03/05/2011;21;52.45
03/05/2011;22;53.03
03/05/2011;23;52.20
03/05/2011;24;51.03
04/05/2011;1;48.42
04/05/2011;2;44.31
04/05/2011;3;43.00
04/05/2011;4;41.80
04/05/2011;5;42.10
04/05/2011;6;45.00
04/05/2011;7;49.71
04/05/2011;8;52.00
04/05/2011;9;53.01
04/05/2011;10;53.50
04/05/2011;11;54.69
04/05/2011;12;53.76
04/05/2011;13;54.19
04/05/2011;14;54.17
04/05/2011;15;53.76
04/05/2011;16;54.06
04/05/2011;17;54.00
04/05/2011;18;53.50
04/05/2011;19;53.03
04/05/2011;20;52.51
04/05/2011;21;53.01
04/05/2011;22;53.03
04/05/2011;23;52.20
04/05/2011;24;52.20
05/05/2011;1;52.69
05/05/2011;2;51.60
05/05/2011;3;50.42
05/05/2011;4;49.91
05/05/2011;5;50.02
05/05/2011;6;50.10
05/05/2011;7;52.20
05/05/2011;8;53.12
05/05/2011;9;53.50
05/05/2011;10;55.23
05/05/2011;11;55.43
05/05/2011;12;55.23
05/05/2011;13;55.23
05/05/2011;14;54.51
05/05/2011;15;53.50
05/05/2011;16;53.50
05/05/2011;17;53.25
05/05/2011;18;53.12
05/05/2011;19;53.03
05/05/2011;20;53.03
05/05/2011;21;53.12
05/05/2011;22;53.60
05/05/2011;23;53.10
05/05/2011;24;52.05
06/05/2011;1;52.00
06/05/2011;2;49.91
06/05/2011;3;48.66
06/05/2011;4;47.18
06/05/2011;5;45.42
06/05/2011;6;45.27
06/05/2011;7;50.00
06/05/2011;8;52.00
06/05/2011;9;51.60
06/05/2011;10;52.69
06/05/2011;11;53.03
06/05/2011;12;51.60
06/05/2011;13;50.00
06/05/2011;14;49.17
06/05/2011;15;47.11
06/05/2011;16;47.80
06/05/2011;17;47.80
06/05/2011;18;49.17
06/05/2011;19;48.66
06/05/2011;20;49.42
06/05/2011;21;51.02
06/05/2011;22;53.03
06/05/2011;23;51.60
06/05/2011;24;50.70
07/05/2011;1;53.03
07/05/2011;2;53.03
07/05/2011;3;50.40
07/05/2011;4;48.66
07/05/2011;5;46.52
07/05/2011;6;45.14
07/05/2011;7;43.83
07/05/2011;8;41.56
07/05/2011;9;36.57
07/05/2011;10;43.18
07/05/2011;11;46.50
07/05/2011;12;45.00
07/05/2011;13;44.00
07/05/2011;14;41.56
07/05/2011;15;39.54
07/05/2011;16;37.73
07/05/2011;17;34.94
07/05/2011;18;35.03
07/05/2011;19;32.00
07/05/2011;20;40.00
07/05/2011;21;43.00
07/05/2011;22;50.05
07/05/2011;23;50.05
07/05/2011;24;50.00
08/05/2011;1;49.81
08/05/2011;2;42.25
08/05/2011;3;36.57
08/05/2011;4;36.57
08/05/2011;5;39.00
08/05/2011;6;39.00
08/05/2011;7;36.57
08/05/2011;8;35.03
08/05/2011;9;35.03
08/05/2011;10;41.05
08/05/2011;11;46.64
08/05/2011;12;47.87
08/05/2011;13;49.81
08/05/2011;14;49.10
08/05/2011;15;47.57
08/05/2011;16;42.59
08/05/2011;17;40.35
08/05/2011;18;41.00
08/05/2011;19;43.30
08/05/2011;20;49.63
08/05/2011;21;53.03
08/05/2011;22;55.25
08/05/2011;23;58.17
08/05/2011;24;55.23
09/05/2011;1;53.03
09/05/2011;2;52.99
09/05/2011;3;51.64
09/05/2011;4;48.67
09/05/2011;5;47.50
09/05/2011;6;49.02
09/05/2011;7;53.02
09/05/2011;8;53.10
09/05/2011;9;53.03
09/05/2011;10;53.07
09/05/2011;11;53.12
09/05/2011;12;53.12
09/05/2011;13;53.20
09/05/2011;14;53.13
09/05/2011;15;53.03
09/05/2011;16;53.10
09/05/2011;17;53.03
09/05/2011;18;53.03
09/05/2011;19;53.03
09/05/2011;20;52.69
09/05/2011;21;53.03
09/05/2011;22;53.03
09/05/2011;23;51.70
09/05/2011;24;50.02
10/05/2011;1;48.00
10/05/2011;2;44.93
10/05/2011;3;42.00
10/05/2011;4;38.42
10/05/2011;5;38.42
10/05/2011;6;44.47
10/05/2011;7;49.10
10/05/2011;8;51.11
10/05/2011;9;51.40
10/05/2011;10;50.42
10/05/2011;11;52.55
10/05/2011;12;50.42
10/05/2011;13;52.10
10/05/2011;14;50.42
10/05/2011;15;49.10
10/05/2011;16;50.00
10/05/2011;17;50.00
10/05/2011;18;50.10
10/05/2011;19;49.42
10/05/2011;20;49.69
10/05/2011;21;52.20
10/05/2011;22;53.03
10/05/2011;23;51.77
10/05/2011;24;49.10
11/05/2011;1;48.88
11/05/2011;2;45.75
11/05/2011;3;45.00
11/05/2011;4;37.61
11/05/2011;5;37.64
11/05/2011;6;40.60
11/05/2011;7;48.17
11/05/2011;8;49.10
11/05/2011;9;47.62
11/05/2011;10;49.95
11/05/2011;11;52.63
11/05/2011;12;52.68
11/05/2011;13;53.03
11/05/2011;14;53.03
11/05/2011;15;53.03
11/05/2011;16;53.03
11/05/2011;17;53.03
11/05/2011;18;53.03
11/05/2011;19;52.31
11/05/2011;20;52.06
11/05/2011;21;52.97
11/05/2011;22;53.03
11/05/2011;23;50.42
11/05/2011;24;49.90
12/05/2011;1;49.63
12/05/2011;2;46.46
12/05/2011;3;38.57
12/05/2011;4;35.34
12/05/2011;5;31.46
12/05/2011;6;36.57
12/05/2011;7;46.41
12/05/2011;8;49.95
12/05/2011;9;50.00
12/05/2011;10;51.47
12/05/2011;11;52.02
12/05/2011;12;50.00
12/05/2011;13;51.60
12/05/2011;14;50.42
12/05/2011;15;49.95
12/05/2011;16;50.00
12/05/2011;17;50.42
12/05/2011;18;52.28
12/05/2011;19;50.20
12/05/2011;20;51.60
12/05/2011;21;52.64
12/05/2011;22;53.03
12/05/2011;23;52.64
12/05/2011;24;51.38
13/05/2011;1;47.53
13/05/2011;2;44.47
13/05/2011;3;37.00
13/05/2011;4;37.00
13/05/2011;5;36.57
13/05/2011;6;38.57
13/05/2011;7;49.79
13/05/2011;8;50.90
13/05/2011;9;51.70
13/05/2011;10;53.03
13/05/2011;11;53.03
13/05/2011;12;53.03
13/05/2011;13;53.03
13/05/2011;14;53.03
13/05/2011;15;53.03
13/05/2011;16;53.03
13/05/2011;17;52.68
13/05/2011;18;52.55
13/05/2011;19;52.00
13/05/2011;20;52.00
13/05/2011;21;52.55
13/05/2011;22;52.92
13/05/2011;23;52.26
13/05/2011;24;51.60
14/05/2011;1;53.12
14/05/2011;2;53.03
14/05/2011;3;53.03
14/05/2011;4;52.62
14/05/2011;5;51.60
14/05/2011;6;50.20
14/05/2011;7;50.20
14/05/2011;8;49.79
14/05/2011;9;48.79
14/05/2011;10;42.81
14/05/2011;11;46.01
14/05/2011;12;46.27
14/05/2011;13;46.50
14/05/2011;14;48.17
14/05/2011;15;49.10
14/05/2011;16;48.79
14/05/2011;17;44.45
14/05/2011;18;43.58
14/05/2011;19;36.57
14/05/2011;20;38.57
14/05/2011;21;47.75
14/05/2011;22;49.95
14/05/2011;23;48.89
14/05/2011;24;46.56
15/05/2011;1;52.72
15/05/2011;2;46.70
15/05/2011;3;31.00
15/05/2011;4;22.07
15/05/2011;5;22.07
15/05/2011;6;19.76
15/05/2011;7;10.00
15/05/2011;8;1.00
15/05/2011;9;0.50
15/05/2011;10;10.00
15/05/2011;11;31.00
15/05/2011;12;33.26
15/05/2011;13;38.00
15/05/2011;14;38.56
15/05/2011;15;36.57
15/05/2011;16;30.00
15/05/2011;17;22.07
15/05/2011;18;22.07
15/05/2011;19;22.07
15/05/2011;20;22.07
15/05/2011;21;47.07
15/05/2011;22;52.69
15/05/2011;23;53.12
15/05/2011;24;50.42
16/05/2011;1;51.26
16/05/2011;2;37.00
16/05/2011;3;22.07
16/05/2011;4;20.00
16/05/2011;5;22.07
16/05/2011;6;26.07
16/05/2011;7;50.42
16/05/2011;8;52.58
16/05/2011;9;53.03
16/05/2011;10;53.11
16/05/2011;11;55.23
16/05/2011;12;53.29
16/05/2011;13;53.41
16/05/2011;14;54.02
16/05/2011;15;53.25
16/05/2011;16;54.02
16/05/2011;17;54.10
16/05/2011;18;55.10
16/05/2011;19;53.17
16/05/2011;20;53.12
16/05/2011;21;53.12
16/05/2011;22;53.29
16/05/2011;23;53.03
16/05/2011;24;53.03
17/05/2011;1;51.00
17/05/2011;2;49.69
17/05/2011;3;48.00
17/05/2011;4;47.53
17/05/2011;5;47.40
17/05/2011;6;47.40
17/05/2011;7;51.92
17/05/2011;8;53.11
17/05/2011;9;53.03
17/05/2011;10;53.03
17/05/2011;11;53.12
17/05/2011;12;53.03
17/05/2011;13;53.12
17/05/2011;14;53.03
17/05/2011;15;53.03
17/05/2011;16;53.03
17/05/2011;17;53.03
17/05/2011;18;53.03
17/05/2011;19;52.97
17/05/2011;20;52.55
17/05/2011;21;52.92
17/05/2011;22;53.03
17/05/2011;23;52.12
17/05/2011;24;52.03
18/05/2011;1;51.20
18/05/2011;2;49.00
18/05/2011;3;47.13
18/05/2011;4;45.75
18/05/2011;5;44.03
18/05/2011;6;46.23
18/05/2011;7;49.97
18/05/2011;8;51.26
18/05/2011;9;52.20
18/05/2011;10;53.03
18/05/2011;11;53.13
18/05/2011;12;53.11
18/05/2011;13;53.18
18/05/2011;14;53.12
18/05/2011;15;52.61
18/05/2011;16;52.72
18/05/2011;17;52.51
18/05/2011;18;52.51
18/05/2011;19;50.42
18/05/2011;20;50.42
18/05/2011;21;50.42
18/05/2011;22;51.62
18/05/2011;23;51.20
18/05/2011;24;49.83
19/05/2011;1;49.79
19/05/2011;2;45.60
19/05/2011;3;38.42
19/05/2011;4;37.52
19/05/2011;5;38.00
19/05/2011;6;40.00
19/05/2011;7;48.79
19/05/2011;8;50.95
19/05/2011;9;51.55
19/05/2011;10;52.50
19/05/2011;11;53.03
19/05/2011;12;53.03
19/05/2011;13;53.03
19/05/2011;14;53.03
19/05/2011;15;53.03
19/05/2011;16;53.03
19/05/2011;17;53.03
19/05/2011;18;53.03
19/05/2011;19;53.02
19/05/2011;20;52.40
19/05/2011;21;52.72
19/05/2011;22;53.03
19/05/2011;23;52.92
19/05/2011;24;52.55
20/05/2011;1;51.60
20/05/2011;2;49.75
20/05/2011;3;47.13
20/05/2011;4;46.24
20/05/2011;5;44.42
20/05/2011;6;46.32
20/05/2011;7;49.77
20/05/2011;8;51.20
20/05/2011;9;52.63
20/05/2011;10;53.03
20/05/2011;11;53.18
20/05/2011;12;53.11
20/05/2011;13;53.11
20/05/2011;14;53.11
20/05/2011;15;53.03
20/05/2011;16;53.03
20/05/2011;17;53.03
20/05/2011;18;52.92
20/05/2011;19;52.55
20/05/2011;20;51.62
20/05/2011;21;52.60
20/05/2011;22;53.03
20/05/2011;23;52.92
20/05/2011;24;50.42
21/05/2011;1;51.50
21/05/2011;2;52.60
21/05/2011;3;50.95
21/05/2011;4;49.86
21/05/2011;5;49.50
21/05/2011;6;48.79
21/05/2011;7;49.00
21/05/2011;8;49.55
21/05/2011;9;49.10
21/05/2011;10;49.82
21/05/2011;11;53.03
21/05/2011;12;53.03
21/05/2011;13;53.03
21/05/2011;14;53.03
21/05/2011;15;53.03
21/05/2011;16;51.50
21/05/2011;17;50.80
21/05/2011;18;50.95
21/05/2011;19;50.95
21/05/2011;20;52.00
21/05/2011;21;53.03
21/05/2011;22;53.07
21/05/2011;23;53.04
21/05/2011;24;53.03
22/05/2011;1;53.03
22/05/2011;2;52.64
22/05/2011;3;51.00
22/05/2011;4;52.61
22/05/2011;5;52.24
22/05/2011;6;51.80
22/05/2011;7;50.10
22/05/2011;8;44.84
22/05/2011;9;38.71
22/05/2011;10;42.49
22/05/2011;11;49.67
22/05/2011;12;49.80
22/05/2011;13;51.20
22/05/2011;14;51.20
22/05/2011;15;49.55
22/05/2011;16;48.00
22/05/2011;17;45.25
22/05/2011;18;42.40
22/05/2011;19;43.57
22/05/2011;20;45.60
22/05/2011;21;51.20
22/05/2011;22;52.69
22/05/2011;23;53.13
22/05/2011;24;53.00
23/05/2011;1;53.05
23/05/2011;2;52.32
23/05/2011;3;51.03
23/05/2011;4;49.55
23/05/2011;5;47.53
23/05/2011;6;47.26
23/05/2011;7;50.95
23/05/2011;8;52.20
23/05/2011;9;53.00
23/05/2011;10;53.03
23/05/2011;11;53.40
23/05/2011;12;53.13
23/05/2011;13;53.50
23/05/2011;14;53.50
23/05/2011;15;53.06
23/05/2011;16;53.14
23/05/2011;17;53.14
23/05/2011;18;53.07
23/05/2011;19;53.05
23/05/2011;20;53.03
23/05/2011;21;53.03
23/05/2011;22;53.14
23/05/2011;23;53.03
23/05/2011;24;50.42
24/05/2011;1;49.55
24/05/2011;2;46.35
24/05/2011;3;44.20
24/05/2011;4;41.56
24/05/2011;5;40.00
24/05/2011;6;40.00
24/05/2011;7;46.19
24/05/2011;8;49.00
24/05/2011;9;47.13
24/05/2011;10;49.00
24/05/2011;11;52.64
24/05/2011;12;52.99
24/05/2011;13;53.04
24/05/2011;14;53.03
24/05/2011;15;53.00
24/05/2011;16;52.31
