09/05/11 17:00;41
09/05/11 18:00;43.3
09/05/11 19:00;49.63
09/05/11 20:00;53.03
09/05/11 21:00;55.25
09/05/11 22:00;58.17
09/05/11 23:00;55.23
10/05/11 00:00;53.03
10/05/11 01:00;52.99
10/05/11 02:00;51.64
10/05/11 03:00;48.67
10/05/11 04:00;47.5
10/05/11 05:00;49.02
10/05/11 06:00;53.02
10/05/11 07:00;53.1
10/05/11 08:00;53.03
10/05/11 09:00;53.07
10/05/11 10:00;53.12
10/05/11 11:00;53.12
10/05/11 12:00;53.2
10/05/11 13:00;53.13
10/05/11 14:00;53.03
10/05/11 15:00;53.1
10/05/11 16:00;53.03
10/05/11 17:00;53.03
10/05/11 18:00;53.03
10/05/11 19:00;52.69
10/05/11 20:00;53.03
10/05/11 21:00;53.03
10/05/11 22:00;51.7
10/05/11 23:00;50.02
11/05/11 00:00;48
11/05/11 01:00;44.93
11/05/11 02:00;42
11/05/11 03:00;38.42
11/05/11 04:00;38.42
11/05/11 05:00;44.47
11/05/11 06:00;49.1
11/05/11 07:00;51.11
11/05/11 08:00;51.4
11/05/11 09:00;50.42
11/05/11 10:00;52.55
11/05/11 11:00;50.42
11/05/11 12:00;52.1
11/05/11 13:00;50.42
11/05/11 14:00;49.1
11/05/11 15:00;50
11/05/11 16:00;50
11/05/11 17:00;50.1
11/05/11 18:00;49.42
11/05/11 19:00;49.69
11/05/11 20:00;52.2
11/05/11 21:00;53.03
11/05/11 22:00;51.77
11/05/11 23:00;49.1
12/05/11 00:00;48.88
12/05/11 01:00;45.75
12/05/11 02:00;45
12/05/11 03:00;37.61
12/05/11 04:00;37.64
12/05/11 05:00;40.6
12/05/11 06:00;48.17
12/05/11 07:00;49.1
12/05/11 08:00;47.62
12/05/11 09:00;49.95
12/05/11 10:00;52.63
12/05/11 11:00;52.68
12/05/11 12:00;53.03
12/05/11 13:00;53.03
12/05/11 14:00;53.03
12/05/11 15:00;53.03
12/05/11 16:00;53.03
12/05/11 17:00;53.03
12/05/11 18:00;52.31
12/05/11 19:00;52.06
12/05/11 20:00;52.97
12/05/11 21:00;53.03
12/05/11 22:00;50.42
12/05/11 23:00;49.9
13/05/11 00:00;49.63
13/05/11 01:00;46.46
13/05/11 02:00;38.57
13/05/11 03:00;35.34
13/05/11 04:00;31.46
13/05/11 05:00;36.57
13/05/11 06:00;46.41
13/05/11 07:00;49.95
13/05/11 08:00;50
13/05/11 09:00;51.47
13/05/11 10:00;52.02
13/05/11 11:00;50
13/05/11 12:00;51.6
13/05/11 13:00;50.42
13/05/11 14:00;49.95
13/05/11 15:00;50
13/05/11 16:00;50.42
13/05/11 17:00;52.28
13/05/11 18:00;50.2
13/05/11 19:00;51.6
13/05/11 20:00;52.64
13/05/11 21:00;53.03
13/05/11 22:00;52.64
13/05/11 23:00;51.38
14/05/11 00:00;47.53
14/05/11 01:00;44.47
14/05/11 02:00;37
14/05/11 03:00;37
14/05/11 04:00;36.57
14/05/11 05:00;38.57
14/05/11 06:00;49.79
14/05/11 07:00;50.9
14/05/11 08:00;51.7
14/05/11 09:00;53.03
14/05/11 10:00;53.03
14/05/11 11:00;53.03
14/05/11 12:00;53.03
14/05/11 13:00;53.03
14/05/11 14:00;53.03
14/05/11 15:00;53.03
14/05/11 16:00;52.68
14/05/11 17:00;52.55
14/05/11 18:00;52
14/05/11 19:00;52
14/05/11 20:00;52.55
14/05/11 21:00;52.92
14/05/11 22:00;52.26
14/05/11 23:00;51.6
15/05/11 00:00;53.12
15/05/11 01:00;53.03
15/05/11 02:00;53.03
15/05/11 03:00;52.62
15/05/11 04:00;51.6
15/05/11 05:00;50.2
15/05/11 06:00;50.2
15/05/11 07:00;49.79
15/05/11 08:00;48.79
15/05/11 09:00;42.81
15/05/11 10:00;46.01
15/05/11 11:00;46.27
15/05/11 12:00;46.5
15/05/11 13:00;48.17
15/05/11 14:00;49.1
15/05/11 15:00;48.79
15/05/11 16:00;44.45
15/05/11 17:00;43.58
15/05/11 18:00;36.57
15/05/11 19:00;38.57
15/05/11 20:00;47.75
15/05/11 21:00;49.95
15/05/11 22:00;48.89
15/05/11 23:00;46.56
16/05/11 00:00;52.72
16/05/11 01:00;49.95
16/05/11 02:00;49.69
16/05/11 03:00;38.56
16/05/11 04:00;22.07
16/05/11 05:00;19.76
16/05/11 06:00;10
16/05/11 07:00;1
16/05/11 08:00;0.5
16/05/11 09:00;10
16/05/11 10:00;38.56
16/05/11 11:00;38.56
16/05/11 12:00;38.56
16/05/11 13:00;38.56
16/05/11 14:00;36.57
16/05/11 15:00;30
16/05/11 16:00;22.07
16/05/11 17:00;22.07
16/05/11 18:00;22.07
16/05/11 19:00;22.07
16/05/11 20:00;47.07
16/05/11 21:00;52.69
16/05/11 22:00;53.12
16/05/11 23:00;50.42
17/05/11 00:00;51.26
17/05/11 01:00;49.1
17/05/11 02:00;48.67
17/05/11 03:00;38.56
17/05/11 04:00;22.07
17/05/11 05:00;26.07
17/05/11 06:00;50.42
17/05/11 07:00;48.17
17/05/11 08:00;47.53
17/05/11 09:00;51.1
17/05/11 10:00;52.63
17/05/11 11:00;52.69
17/05/11 12:00;53.2
17/05/11 13:00;53.1
17/05/11 14:00;53.25
17/05/11 15:00;54.02
17/05/11 16:00;54.1
17/05/11 17:00;55.1
17/05/11 18:00;53.17
17/05/11 19:00;53.12
17/05/11 20:00;53.12
17/05/11 21:00;53.1
17/05/11 22:00;52.97
17/05/11 23:00;52.2
18/05/11 00:00;51
18/05/11 01:00;49.69
18/05/11 02:00;48
18/05/11 03:00;47.53
18/05/11 04:00;47.4
18/05/11 05:00;47.4
18/05/11 06:00;51.92
18/05/11 07:00;52.67
18/05/11 08:00;52.56
18/05/11 09:00;53.03
18/05/11 10:00;53.12
18/05/11 11:00;53.03
18/05/11 12:00;53.12
18/05/11 13:00;53.03
18/05/11 14:00;53.03
18/05/11 15:00;53.03
18/05/11 16:00;53.03
18/05/11 17:00;53.03
18/05/11 18:00;52.97
18/05/11 19:00;52.55
18/05/11 20:00;52.92
18/05/11 21:00;53.03
18/05/11 22:00;52.12
18/05/11 23:00;52.03
19/05/11 00:00;51.2
19/05/11 01:00;49
19/05/11 02:00;47.13
19/05/11 03:00;45.75
19/05/11 04:00;44.03
19/05/11 05:00;46.23
19/05/11 06:00;49.97
19/05/11 07:00;51.26
19/05/11 08:00;52.2
19/05/11 09:00;53.03
19/05/11 10:00;53.13
19/05/11 11:00;53.11
19/05/11 12:00;53.18
19/05/11 13:00;53.12
19/05/11 14:00;52.61
19/05/11 15:00;52.72
19/05/11 16:00;52.51
19/05/11 17:00;52.51
19/05/11 18:00;50.42
19/05/11 19:00;50.42
19/05/11 20:00;50.42
19/05/11 21:00;51.62
19/05/11 22:00;51.2
19/05/11 23:00;49.83
20/05/11 00:00;49.79
20/05/11 01:00;45.6
20/05/11 02:00;38.42
20/05/11 03:00;37.52
20/05/11 04:00;38
20/05/11 05:00;40
20/05/11 06:00;48.79
20/05/11 07:00;50.95
20/05/11 08:00;51.55
20/05/11 09:00;52.5
20/05/11 10:00;53.03
20/05/11 11:00;53.03
20/05/11 12:00;53.03
20/05/11 13:00;53.03
20/05/11 14:00;53.03
20/05/11 15:00;53.03
20/05/11 16:00;53.03
20/05/11 17:00;53.03
20/05/11 18:00;53.02
20/05/11 19:00;52.4
20/05/11 20:00;52.72
20/05/11 21:00;53.03
20/05/11 22:00;52.92
20/05/11 23:00;52.55
21/05/11 00:00;51.6
21/05/11 01:00;49.75
21/05/11 02:00;47.13
21/05/11 03:00;46.24
21/05/11 04:00;44.42
21/05/11 05:00;46.32
21/05/11 06:00;49.77
21/05/11 07:00;51.2
21/05/11 08:00;52.63
21/05/11 09:00;53.03
21/05/11 10:00;53.18
21/05/11 11:00;53.11
21/05/11 12:00;53.11
21/05/11 13:00;53.11
21/05/11 14:00;53.03
21/05/11 15:00;53.03
21/05/11 16:00;53.03
21/05/11 17:00;52.92
21/05/11 18:00;52.55
21/05/11 19:00;51.62
21/05/11 20:00;52.6
21/05/11 21:00;53.03
21/05/11 22:00;52.92
21/05/11 23:00;50.42
22/05/11 00:00;51.5
22/05/11 01:00;52.6
22/05/11 02:00;50.95
22/05/11 03:00;49.86
22/05/11 04:00;49.5
22/05/11 05:00;48.79
22/05/11 06:00;49
22/05/11 07:00;49.55
22/05/11 08:00;49.1
22/05/11 09:00;49.82
22/05/11 10:00;53.03
22/05/11 11:00;53.03
22/05/11 12:00;53.03
22/05/11 13:00;53.03
22/05/11 14:00;53.03
22/05/11 15:00;51.5
22/05/11 16:00;50.8
22/05/11 17:00;50.95
22/05/11 18:00;50.95
22/05/11 19:00;52
22/05/11 20:00;53.03
22/05/11 21:00;53.07
22/05/11 22:00;53.04
22/05/11 23:00;53.03
23/05/11 00:00;53.03
23/05/11 01:00;52.64
23/05/11 02:00;51
23/05/11 03:00;52.61
23/05/11 04:00;52.24
23/05/11 05:00;51.8
23/05/11 06:00;50.1
23/05/11 07:00;44.84
23/05/11 08:00;38.71
23/05/11 09:00;42.49
23/05/11 10:00;49.67
23/05/11 11:00;49.8
23/05/11 12:00;51.2
23/05/11 13:00;51.2
23/05/11 14:00;49.55
23/05/11 15:00;48
23/05/11 16:00;45.25
23/05/11 17:00;42.4
23/05/11 18:00;43.57
23/05/11 19:00;45.6
23/05/11 20:00;51.2
23/05/11 21:00;52.69
23/05/11 22:00;53.13
23/05/11 23:00;53
24/05/11 00:00;53.05
24/05/11 01:00;52.32
24/05/11 02:00;51.03
24/05/11 03:00;49.55
24/05/11 04:00;47.53
24/05/11 05:00;47.26
24/05/11 06:00;50.95
24/05/11 07:00;52.2
24/05/11 08:00;53
24/05/11 09:00;53.03
24/05/11 10:00;53.4
24/05/11 11:00;53.13
24/05/11 12:00;53.5
24/05/11 13:00;53.5
24/05/11 14:00;53.06
24/05/11 15:00;53.14
24/05/11 16:00;53.14
24/05/11 17:00;53.07
24/05/11 18:00;53.05
24/05/11 19:00;53.03
24/05/11 20:00;53.03
24/05/11 21:00;53.14
24/05/11 22:00;53.03
24/05/11 23:00;50.42
25/05/11 00:00;49.55
25/05/11 01:00;46.35
25/05/11 02:00;44.2
25/05/11 03:00;41.56
25/05/11 04:00;40
25/05/11 05:00;40
25/05/11 06:00;46.19
25/05/11 07:00;49
25/05/11 08:00;47.13
25/05/11 09:00;49
25/05/11 10:00;52.64
25/05/11 11:00;52.99
25/05/11 12:00;53.04
25/05/11 13:00;53.03
25/05/11 14:00;53
25/05/11 15:00;52.31
25/05/11 16:00;52.31
25/05/11 17:00;52.63
25/05/11 18:00;52.31
25/05/11 19:00;51.3
25/05/11 20:00;53.03
25/05/11 21:00;53.03
25/05/11 22:00;52.99
25/05/11 23:00;50.42
26/05/11 00:00;51.23
26/05/11 01:00;50.42
26/05/11 02:00;48.78
26/05/11 03:00;46.19
26/05/11 04:00;46.19
26/05/11 05:00;46.8
26/05/11 06:00;51.59
26/05/11 07:00;53.03
26/05/11 08:00;51.6
26/05/11 09:00;53.03
26/05/11 10:00;53.08
26/05/11 11:00;53.07
26/05/11 12:00;53.08
26/05/11 13:00;53.07
26/05/11 14:00;53.04
26/05/11 15:00;53.05
26/05/11 16:00;53.05
26/05/11 17:00;53.05
26/05/11 18:00;53.03
26/05/11 19:00;53.06
26/05/11 20:00;53.08
26/05/11 21:00;53.1
26/05/11 22:00;53.06
26/05/11 23:00;53.03
27/05/11 00:00;53.03
27/05/11 01:00;52
27/05/11 02:00;50.42
27/05/11 03:00;50.1
27/05/11 04:00;49.04
27/05/11 05:00;48.96
27/05/11 06:00;51.59
27/05/11 07:00;52
27/05/11 08:00;53.03
27/05/11 09:00;53.04
27/05/11 10:00;53.13
27/05/11 11:00;53.08
27/05/11 12:00;53.4
27/05/11 13:00;53.4
27/05/11 14:00;53.04
27/05/11 15:00;53.06
27/05/11 16:00;53.03
27/05/11 17:00;53.03
27/05/11 18:00;53
27/05/11 19:00;51.3
27/05/11 20:00;52
27/05/11 21:00;51.6
27/05/11 22:00;50
27/05/11 23:00;48.78
28/05/11 00:00;46.36
28/05/11 01:00;44.03
28/05/11 02:00;38.57
28/05/11 03:00;38.11
28/05/11 04:00;38.06
28/05/11 05:00;38.02
28/05/11 06:00;43.69
28/05/11 07:00;46.8
28/05/11 08:00;49.08
28/05/11 09:00;52.2
28/05/11 10:00;53.03
28/05/11 11:00;53
28/05/11 12:00;53.03
28/05/11 13:00;53.03
28/05/11 14:00;52.69
28/05/11 15:00;53.03
28/05/11 16:00;53.01
28/05/11 17:00;53
28/05/11 18:00;52.4
28/05/11 19:00;50.42
28/05/11 20:00;50.2
28/05/11 21:00;52.4
28/05/11 22:00;52.67
28/05/11 23:00;51
29/05/11 00:00;52.95
29/05/11 01:00;51.2
29/05/11 02:00;46.57
29/05/11 03:00;45.6
29/05/11 04:00;45.9
29/05/11 05:00;45.9
29/05/11 06:00;45.9
29/05/11 07:00;44
29/05/11 08:00;46.04
29/05/11 09:00;49.4
29/05/11 10:00;53.03
29/05/11 11:00;52.61
29/05/11 12:00;53.03
29/05/11 13:00;53.03
29/05/11 14:00;53.03
29/05/11 15:00;53.03
29/05/11 16:00;52.95
29/05/11 17:00;52.68
29/05/11 18:00;50.96
29/05/11 19:00;51.9
29/05/11 20:00;52.69
29/05/11 21:00;53.03
29/05/11 22:00;53.03
29/05/11 23:00;49.98
30/05/11 00:00;53.1
30/05/11 01:00;53.03
30/05/11 02:00;53.03
30/05/11 03:00;53.03
30/05/11 04:00;53.03
30/05/11 05:00;52.94
30/05/11 06:00;50.42
30/05/11 07:00;46.12
30/05/11 08:00;45.52
30/05/11 09:00;47.11
30/05/11 10:00;49.02
30/05/11 11:00;49.06
30/05/11 12:00;50
30/05/11 13:00;50
30/05/11 14:00;48
30/05/11 15:00;48
30/05/11 16:00;47.11
30/05/11 17:00;47
30/05/11 18:00;47.11
30/05/11 19:00;48.78
30/05/11 20:00;50.2
30/05/11 21:00;53.05
30/05/11 22:00;55.23
30/05/11 23:00;54.21
31/05/11 00:00;53.03
31/05/11 01:00;51
31/05/11 02:00;48.78
31/05/11 03:00;44.52
31/05/11 04:00;44.51
31/05/11 05:00;44.5
31/05/11 06:00;49.5
31/05/11 07:00;50.2
31/05/11 08:00;53.03
31/05/11 09:00;53.03
31/05/11 10:00;53.13
31/05/11 11:00;53.05
31/05/11 12:00;53.1
31/05/11 13:00;53.06
31/05/11 14:00;53.03
31/05/11 15:00;53.03
31/05/11 16:00;53.03
31/05/11 17:00;53.03
31/05/11 18:00;52.5
31/05/11 19:00;51.4
31/05/11 20:00;52
31/05/11 21:00;52
31/05/11 22:00;51
31/05/11 23:00;46.12
